,date,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
2933,2021-07-19 23:16:21,JIPS21650577,100% Cubano,,62,12,1131,685,"Across its major cities and especially in Havana, #Cuba is now in a de facto state of martial law with security forces staged to intimidate &amp; prevent mass gatherings.",['Cuba']
2934,2021-07-19 23:16:21,DZz21708802,搞液压技术,,1735,1222,1092,5749,I stand with the people of Cuba. They deserve freedom.,[]
2935,2021-07-19 23:16:21,rsiragusa67,Happily Married My Children and Grandson are MY LIFE!🇺🇸🇺🇸KAG🇺🇸🇺🇸PROUD TRUMP SUPPORTER! God Wins! No DM,"Marshall, TX",612,643,18726,330,"MIC DROP 🔥🔥🔥

https://t.co/3VFgUR284s",[]
2936,2021-07-19 23:16:20,veritas2727,Seeker of Truth. Warrior of Light. ✨Bookworm. 📚 Catholic. ✝️ Spiritual. 💚 Advocate for #ALZ Awareness and First Responder #PTSD. 🎗,🌴☀️⚓️ USA,1597,375,10605,0,"@POTUS - Sir, I believe the request list was very simple:

🔸1. Safe, untouchable internet access for the Cubans protesting against the regime 

🔸2. LIBERTY for Cuba

Nothing less than this, should be acceptable.

#SOSCuba needs President Trump! https://t.co/wCjROsDyZ1",['SOSCuba']
2937,2021-07-19 23:16:20,spoo0ki,#Soobin : Soobin pog,She/Fai/Xe/they/Nov,266,187,8509,44,"!Listen to the actual protestors what they’re protesting about in Cuba!
#SOSCubaLibre https://t.co/MwTFlEMkx7",['SOSCubaLibre']
2938,2021-07-19 23:16:20,nancyvictoria,"Admire whistleblowers, human rights defenders, selfless livers/givers; don’t care for bullies. Dream of a free Tibet & HK, world peace. Love this planet.",,2118,1268,39686,75,FUREY: The Cuba protests deserve more attention https://t.co/3AP5WqmErn via @truenorthcentre @anthonyfurey,[]
2939,2021-07-19 23:16:19,_chillyj,PSU • SHC ‘21 #BlackLivesMatter ig: jaydinhill sc: jayischilled,,311,318,12882,12113,Americans will call Cuba authoritarian and then see no problem with this https://t.co/bFath78Hev,[]
2940,2021-07-19 23:16:18,jtd_gameon12,"Retired PD-FB👉🏻Dr Gorka, Gen. Flynn, Rita Cosby, Sidney Powell, Roseanne Barr, Scott Baio, Dinesh D’ Souza. -MAGA-OnGAB @AmericanPatriot47",,20003,43876,206536,47,"💥ALL YOU NEED TO KNOW💥

“1619 Project creator touted Cuba as 'most equal' country in the Western Hemisphere, model for US”

‼️GET THESE PEOPLE AWAY FROM OUR KIDS‼️",[]
2941,2021-07-19 23:16:18,Debauroramatri1,"Adrenaline Lover, EXPOSING expert, Amateur Trader, Conservative,North America, Cypto Lover, Proud Albertan & Canadian, Trumper, Dogs, Military Lover!Elon Musk!","Yellowknife, Northwest Territo",47,6,935,139,"Yesterday, I joined protests in Toronto to show my support for the people of Cuba.

Canada’s Conservatives condemn the actions of the communist regime in Cuba and stand with the Cuban people as they demand democratic freedoms and basic necessities like food, water, and medicine. https://t.co/r53lnUmoe7",[]
2942,2021-07-19 23:16:17,JohnBrownsBody2,"A straight, CIS-gendered, white settler male in a decaying empire. The views espoused here do not represent those of my employer. he/him #BLM #freePalestine",Stolen Land,4084,2459,37197,7,"""Its not Cuba, its the streets of Kensington, Philadelphia""
Hate to use trauma porn to make a point like this but face the facts. In Cuba, 15 days of inpatient treatment for addiction is totally free. In the U.S., the waitlist for treatment is 3mos+ most require private insurance https://t.co/9J3MFABkXK",[]
2943,2021-07-19 23:16:16,ChefSkarapz,"All praise to God. Love sports - Hurricanes, Cubs, ECU, UNC, Bears. Father, Husband, patriot. FB Gen Flynn, Sgt Slaughter,",,23685,24376,160360,5749,I stand with the people of Cuba. They deserve freedom.,[]
2944,2021-07-19 23:16:16,GSFARMS,my tweets are my own//retweets do not imply endorsement and/or agreement,,2026,235,12335,5749,I stand with the people of Cuba. They deserve freedom.,[]
2945,2021-07-19 23:16:15,AnnSnell14,,"Phoenix, AZ",68,826,81810,28,"The Biden administration Monday removed its first detainee from Guantanamo Bay, sending a man back to Morocco who had first been recommended for discharge in 2016 but who remained in the Cuba prison through former President Donald Trump's time in office. https://t.co/11lQ0c17k5",[]
2946,2021-07-19 23:16:14,JRD48275,"“Be a sheepdog against the wolves” Unapologetic, America loving, Conservative Southerner that will yell ROLL TIDE till I die!!","Alabama, USA",1762,901,30880,12,"1619 Project creator touted Cuba as 'most equal' country in the Western Hemisphere, model for US - TheBlaze https://t.co/jgUAA8VwOc",[]
2947,2021-07-19 23:16:14,sydielimmx3_,@urfavbrownboy ❤️,w my man,583,1618,87320,195,"Word around town, is they had a massacre in Matanzas, Cuba yesterday with over 100+ people murdered.. it went under the table due to the government shutting off the internet in the whole town as always but this news needs to spread like a wildfire! VIVA CUBA LIBRE 🙏🏻",[]
2948,2021-07-19 23:16:14,roam_town_girl,"I believe in fairness and truth and wine. I do not tolerate fools well, unless you bring me candy or 🍷.","Richland, WA",217,166,21154,119,"CUBA: ""We're sending in troops to put down the protestors.""

TED CRUZ &amp; MARCO RUBIO: ""This is a despotic, authoritarian outrage! Pure evil!""

TRUMP: ""I wish I'd sent in troops to put down the protestors.""

TED CRUZ &amp; MARCO RUBIO: ""Amen! Best leader ever!""

https://t.co/POxRIIazf2",[]
2949,2021-07-19 23:16:14,JkenMedley,"Conservative, Encourager, Patriotic Entrepreneur, Consultant #MAGA #KAG #TRUMP2020 #TRUMP #PATRIOT  #CONSERVATIVE #DOMINATE #ENCOURAGER #1A #2A#CHRISTIAN 
#TCOT","Chattanooga, TN/Florida",305,191,15030,5749,I stand with the people of Cuba. They deserve freedom.,[]
2950,2021-07-19 23:16:13,mairawade,,"Gulf Shores, AL",267,146,3069,657,"SHAME on you, President Biden, for turning away actual refugees from Cuba. We're welcoming illegal immigrants from all over the world through our southern border, but the ones who are actually fleeing oppression, you send back. Why? https://t.co/lgNEzqtxwj",[]
2951,2021-07-19 23:16:13,Baudelaire,Now all I need is y'all to pronounce my name 🇭🇹 IG: @BauKnows,"Brooklyn, NY",215,245,1798,103,"The U.S. imprisons more citizens per capita than Cuba, Russia, and China. We claim to be the land of the free. As a nation we need to focus on decarceration and decriminalization - the last thing we need is another costly forever war. No to a US invasion of Cuba! #SOSCuba #SOSUSA",[]
2952,2021-07-19 23:16:13,Goldstarsis1,,,228,32,15726,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
2953,2021-07-19 23:16:12,ElianyCastillo4,,,6,1,72,78,"Now more than ever our families need help to leave from Cuba’s We fear for their lives,we are scared of what will happen to them because they have documents to leave to USA #CFRP #continueCFRP  #FamiliesBelongTogether  #havanasyndrome #CAMAFS  #Cubanfamiliesmatter #emergencyhelp",[]
2954,2021-07-19 23:16:11,ReyMontane,,,33,11,1289,76,"Now more than ever our families need help to leave from Cuba’s prision We fear for their lives, we are scared of what will happen to them because they have documents to leave to USA #FamiliesBelongTogether  #CAMAFS   #JULY19WashingtonDC #emergencyhelp #humanitarianhelp",[]
2955,2021-07-19 23:16:11,Incognegro98,🤴🏾underground king🤴🏾 we/us “stop acting so small. you are the universe in ecstatic motion” - rumi Abolition is the only answer.,Mississippi/Florida,1185,710,24490,1610,Americans calling Cuba authoritarian starts making a lot more sense when you realize their idea of freedom is buying 25 types of chips (owned by the same 3 companies) and their idea of democracy is choosing between 2 political parties (which are identical in everything but name).,[]
2956,2021-07-19 23:16:10,anaceballos_,Reporting on politics + state government for @MiamiHerald. Hablo español. say hi! [email] or DM me.,"Tallahassee, FL",2713,7667,24388,0,"Biden weighs embassy staff, remittances after Cuba protests | Miami Herald https://t.co/8ArDoytmls",[]
2957,2021-07-19 23:16:10,RaikenlyG,,,75,15,234,755,"🚨#SOSCuba
It’s now day 9 of the pro-democracy protests in #Cuba🇨🇺.

Cubans are being kidnapped, jailed, and killed by the evil Castro regime for demanding FREEDOM. https://t.co/MMvegOf7a6","['SOSCuba', 'Cuba']"
2958,2021-07-19 23:16:09,hippietreehugr,Bleeding-heart tree-hugging vegan hippie heathen. Canine whim caterer. Chow Chow enthusiast. #BLM #M4A #GND #FreePalestine #StopLine3,"Mahtomedi, MN",975,488,46745,283,Arch-neocon Bill Kristol never had to apologize for Iraq or cease his advocacy for a full scale war on Iran and the annexation of Cuba to win over so many progressive Democrats. All he had to do was spout liberal bromides because they actually believe in nothing. https://t.co/7iL9uHSWCM,[]
2959,2021-07-19 23:16:08,tshxpi_,Maktub.,Botswana,469,852,34260,222,"Countries with the most daily confirmed COVID-19 cases per million people:

🇬🇧 United Kingdom 665
🇧🇼 Botswana 653
🇳🇱 Netherlands 589
🇹🇳 Tunisia 588
🇨🇺 Cuba 547
🇪🇸 Spain 498
🇨🇴 Colombia 471
🇲🇳 Mongolia 463
🇬🇪 Georgia 370
🇳🇦 Namibia 369

Source: https://t.co/rlQoLMxSXE https://t.co/QfhfAzHdft",[]
2960,2021-07-19 23:16:08,labanino,madre orgullosa,,93,115,12626,7,"@POTUS You promised it to find a solution for people who've taken a legal pathway to emigrate to 🇺🇲 and join to our family. Cuba's going through a tough social moment. Pliz, listen to us @ABlinken @AliMayorkas #FamiliesBelongTogether 
#ConsularServicesInCuba 
Reopen @USEmbCuba 🙏",[]
2961,2021-07-19 23:16:07,CAMomTrinity,,,180,10,1882,517,"Biden is using Cuba as a model, not a warning.",[]
2962,2021-07-19 23:16:06,ajhoward121,"comms pro & Cosqui’s dad. 13th and 1st gen American (🇳🇮🇨🇴). @nahj. fmr @hfa, @lacasablanca44/@obamawhitehouse, @fladems, US House and Senate alum y más",305 till i die but NW DC,4990,2600,27229,63,"#Exclusive Biden orders review of Havana embassy staff, remittances after #Cuba protests. With @mawilner. https://t.co/EBi6GhBsyU","['Exclusive', 'Cuba']"
2963,2021-07-19 23:16:06,LizLife1,"in USA. Occasionally USE Twitter. Main Concerns .Pre-Born, Families, true health of ALL. Behind NRLC, EPC. NOW in Nursing School. Prior Business Owner, Veteran.","New York, NY",273,193,9293,60,Another young Cuban I would like to say that has been released: Ángelo Troya. Documenting a public protest is not a crime. #Cuba https://t.co/QHRVjdV59V,[]
2964,2021-07-19 23:16:06,m_eezeeman,MUTUAL AID. Republicans and Democrats should share the same cellblock. Don’t be a scab. Stay home til they pay at least $15!,"Alaska, USA",599,208,24493,185,Ok liberals what are your bullshit excuses for Biden keeping Trumps inhumane sanctions on Cuba?,[]
2965,2021-07-19 23:16:04,jorgforp,,,106,92,48902,266,"The “negotiate with the regime” group in the Biden Admin aren’t walking into the regimes trap,  they are helping them set it 

They have convinced @potus that a “remittances work group” is the answer for #Cuba

Never mind that it’s the regime which prevents direct remittances",[]
2966,2021-07-19 23:16:04,webb_carrie,"Wife, Mother, Grandmother.  Enjoy reading, politics, cooking, and taking care of my family.  Love this country in all its beauty! MAGA!",United States,1505,1705,381840,224,1619 Project founder Nikole Hannah-Jones sparks outrage by saying Cuba is among the 'most equal' countries in the world https://t.co/auLeU3BHiK,[]
2967,2021-07-19 23:16:04,Angelmixvale,"📯Jesus Esta Voltando📯
                    🌫️",Nas Nuvens do céu,1574,3090,131303,14,"Thank you very much 🙏🏼🙇🏽 By requesting me on 
@BookCameo you’ve helped me support this @GlobalGiving's nonprofit @FirstHandAid ❤️🙌🏼 / Muchas gracias 🙏🏼🙇🏽 Al pedirme en #Cameo apoyamos esta importante nonprofit de #GlobalGiving #firsthandaid ❤️🙌🏼 #Cuba 🇨🇺 https://t.co/EQsUIgKAP9 https://t.co/oR7JFs7RSr",[]
2968,2021-07-19 23:16:04,MissNoir29,,,177,85,31895,27,"“The sanctions mean that Cuba is unable to trade freely with other nations, causing acute shortages of goods..that cannot be made on the island. In 2014, the UN estimated that the sanctions had caused $1.1 trillion worth of damage to the island’s economy” https://t.co/jciGbufWJY",[]
2969,2021-07-19 23:16:03,surly_traveler,"Entrepreneur, Travel Aficionado, Foodie, Fútbol Fanatic and @CharlotteFC “Community Captain”","Charlotte, NC",637,226,1662,547,"The protests in Cuba are not about mismanagement.

They are about the people in Cuba fighting for freedom.

#SOSCuba https://t.co/ekLFwoqRVw",['SOSCuba']
2970,2021-07-19 23:16:03,PeepawPrepping,"I'm a husband, father, brother and grandfather.  I trust God! I follow God's Word! I'm a prepper from way back when we were just Survivalist.","Roanoke, TX",118,15,457,657,"SHAME on you, President Biden, for turning away actual refugees from Cuba. We're welcoming illegal immigrants from all over the world through our southern border, but the ones who are actually fleeing oppression, you send back. Why? https://t.co/lgNEzqtxwj",[]
2971,2021-07-19 23:16:02,KITTENZ4SAPNAP,carrd in construction | :) ilysm |15| he/vamp/pup,mlm/nblm pandatwt black,1511,1613,13140,44,"!Listen to the actual protestors what they’re protesting about in Cuba!
#SOSCubaLibre https://t.co/MwTFlEMkx7",['SOSCubaLibre']
2972,2021-07-19 23:16:02,cmarslett,"Don't justify what genocide is OK: It's none. #Gravelanche #Yemencantwait #Unity4J #BDS

Think: maybe we need https://t.co/0Emcy4g0Ba & https://t.co/ziEGkQxCpz?",,5001,3670,377011,1,@JordanChariton The treatment you see here contrasted with how the police put down a red carpet for the anti-Cuba demonstrators in Florida tells you what the police really are,[]
2973,2021-07-19 23:16:02,labanino,madre orgullosa,,93,115,12626,149,"And the legal migration of Cubans who have been waiting for years and years? It is sad what we Cubans are living with the issue of family reunification. Consular Service for our interviews in Cuba.
#ConsularServicesInCuba 
@SecMayorkas @POTUS @SecBlinken @Cartajuanero #CFRP",[]
2974,2021-07-19 23:16:02,alejjak1,"love knowledge, algorithms, and philosophy",In My House,72,26,2180,0,"@uzuuru @Sporttracer @xLauren_Mx @_SemaHernandez_ ""Prove that it beats any and all the systems"". When you start from a place where you think in a b&amp;w way where systems all work the same and under all or any circumstances. Communism isn't the same in Cuba or China. Same with Democracy, feudalism or any system.",[]
2975,2021-07-19 23:16:01,catsaysnyaa,"#HongKongisnotChina
#ChinaNeedstoPay",United States,513,201,12437,2,"Socialists declare that Communist Cuba can only survive with the help of Capitalist America.

Makes posting using Capitalist ""Android"" system onto Capitalist Twitter Social media. https://t.co/PnoRKzPKzz",[]
2976,2021-07-19 23:16:00,AllydContrarian,"I keep nuking my old accounts b/c I keep doing stupid shit & surrounding myself with horrible people, 8th time’s the charm, she/her shitposter with a incel bf","Scottsdale, AZ",265,52,6996,106,My guess is Cenk Uygur &amp; Ana Kasparian don’t even know the name of Cuba’s President.,[]
2977,2021-07-19 23:16:00,Peachfu08019815,Mama Grizzly to 2 bear cubs.  Classical Liberal.  @ladykrystyna on Parler,Middle of Nowwhere,536,368,57114,266,"The “negotiate with the regime” group in the Biden Admin aren’t walking into the regimes trap,  they are helping them set it 

They have convinced @potus that a “remittances work group” is the answer for #Cuba

Never mind that it’s the regime which prevents direct remittances",[]
2978,2021-07-19 23:15:58,nola_nobody,"Father, Husband, independent, ops/logistics mgr, rudeboy rapscallion https://t.co/wXPTbanelM",NOLA,1145,1367,29192,0,"@Boojahideen @DHSgov Not gloating, but we knew the administration wouldn’t let people just flood into Cuba guns a blazing.",[]
2979,2021-07-19 23:15:58,yolandahawk9,it ain’t about the years in your life.. it’s the life in the years.  navigating through this thing called life.,,175,79,3705,0,@marcorubio @POTUS Ahhhh so wait you were okay with Jan and everything that is going on in the United States yet you’re upset about Cuba,[]
2980,2021-07-19 23:15:57,TrumpBorisPoli1,Pro Donald Trump. Pro Boris Johnson. Pro police. I follow everyone back. Trump won in 2016 and 2020. He’ll will again in 2024. Sort out election integrity!,,4801,2239,11408,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
2981,2021-07-19 23:15:55,kentpg,"US Army Veteran, Patriot, Constitutional Conservative. Proud to an American. Live Free or Die! #MAGA",Florida,12737,18807,526235,657,"SHAME on you, President Biden, for turning away actual refugees from Cuba. We're welcoming illegal immigrants from all over the world through our southern border, but the ones who are actually fleeing oppression, you send back. Why? https://t.co/lgNEzqtxwj",[]
2982,2021-07-19 23:15:52,praetor_canis,"Medical Researcher, Avid Star Wars Fan, Wuxia fan and history buff.",Baltimore City,252,37,1242,0,"@sevenshadez @lilitica @ajclassic @goldencheater @moisturizednerd @lexi4prez Are you not aware of how sanctions and embargo’s work? I already answered that question regarding lack of resources. It comes down to needing modern farming equipment. Cuba isn’t exactly ideal for farming grains, is it? US sanctions control their means of production",[]
2983,2021-07-19 23:15:51,gnomeuser,"Acclaimed beta tester of iOS and OS X software, hearts dachshunds, iPads. White, hetero, cis male. Socialist scum, maker of meatballs. https://t.co/h4IxIYLYdk",,422,322,41306,664,I think it’s really fucked up how online leftists will deny there’s human rights abuses in Cuba when these are real pictures from a prison camp there https://t.co/YAD8wfWdWH,[]
2984,2021-07-19 23:15:50,raulvilnuevo,A ver si esta cuenta me dura más de un mes.,,843,119,8366,0,"@umbrosious @AaronFlowPwr USA is bad, but Cuba is worse. You think you are fighting America by supporting Cuban dictatorship. Then you are being manipulated",[]
2985,2021-07-19 23:15:50,kc_lizabeth,cofc’22 | 🏳️‍🌈 | Big Time Rush stan | they/them,"South Carolina, USA",207,156,18220,12113,Americans will call Cuba authoritarian and then see no problem with this https://t.co/bFath78Hev,[]
2986,2021-07-19 23:15:49,MarioZambeli,"U.S. Citizen, OSINT. U.S. Foreign Policy/Foreign Affairs. (retweets, links ≠ endorsement)",USA/Global,0,0,438,0,"U.S. expected to take initial steps soon in aftermath of Cuba protests - officials

https://t.co/ODURxFNsL6",[]
2987,2021-07-19 23:15:48,WellDAMGirl2020,"Life comes at you fast, just be ready!",,160,19,4502,0,"@NolaLegalmvp @BillCassidy They need to make up their minds, when  President Obama tried to reduce restrictions on Cuba thereby opening the country and giving the ppl a chance,  it was Communist, now its socialist because it suits their narrative!",[]
2988,2021-07-19 23:15:48,LauraCorr_20,,"Spring Hill, FL",6,3,179,0,@POTUS The people of Cuba don’t need remittances. THE CUBAN PEOPLE ARE BEING KILLED IN THE STREETS BY THE STATE POLICE AND SPECIAL FORCES. They have NO way of defending themselves. This shows that you work HAND IN HAND with the CUBAN REGIME. Accomplice of GENOCIDE 🚨🆘🇨🇺,[]
2989,2021-07-19 23:15:48,janminajan,مشکل جهان ما نئولیبرالیسم نیست، «نئوکمونیسم» است؛ یعنی جریانی که از آکادمیا تا مدیا ماسکی ساخته است تا صورت مارکسیستی‌اش را بپوشاند.,,753,1697,129237,76,"The bravest people in the world over the last week are  Iranians protesting in #Khuzestan against the totalitarian @khamenei_ir @HassanRouhani radical Islamic regime, and Cubans protesting against the totalitarian communist regime across Cuba.",['Khuzestan']
2990,2021-07-19 23:15:47,DEMS_R_GOP,Welcome to societal decay.,Left. ,7789,9122,72423,422,"I joined @jimmy_dore to discuss the international terrorist organization that @john_sipher chose to join, its history of biowarfare and bombings against Cuba’s civilian population, and its work with narco-cartels to fund its murderous covert operations. https://t.co/OgG6AakNPT",[]
2991,2021-07-19 23:15:47,Cajunfleur_,Made in Louisiana.,"Louisiana, USA",31,1,30,685,"Across its major cities and especially in Havana, #Cuba is now in a de facto state of martial law with security forces staged to intimidate &amp; prevent mass gatherings.",['Cuba']
2992,2021-07-19 23:15:47,jlourema,"To define is to limit yourself; to describe is to set a fence between who you are now and who you want to be in the near future. Don't define, never describe.",Missi,57,19,2697,0,"Little by little, however, videos that provide the spontaneous testimony of what happened on Sunday, July 11 in Cuba, begin to appear on the internet.",[]
2993,2021-07-19 23:15:46,WOSK_Odisa,,,183,47,5127,1,@SameeraKhan Not even both sides. She essentially ranked Cuba as more responsible than USA. Clearly she is making a play to run for prez eventually because her district has few Cuban Americans.,[]
2994,2021-07-19 23:15:46,israronmo,,"Tucacas, Venezuela",992,390,179189,3,@cristiancrespoj @zuricht94 @BootsRiley It is easy to be a Hollywood socialist.  They know nothing about #Cuba,['Cuba']
2995,2021-07-19 23:15:44,MissNoir29,,,177,85,31895,19,"“for the 29th year in a row to condemn the sanctions against Cuba. The vote in the General Assembly was 184 to 2, the sole votes against being the United States and Israel.” https://t.co/jciGbufWJY",[]
2996,2021-07-19 23:15:39,DFBHarvard,"WAS ON ARK WITH NOAH! MAGA Conservative CCOT NRA ProLife, Married, Harvard, Ret Inst Healthcare Mgmt & Policy, RRT, Historian, Battling Leukemia!",USA,118338,162568,86064,5749,I stand with the people of Cuba. They deserve freedom.,[]
2997,2021-07-19 23:15:39,Amy87301394,,"Michigan, USA",155,176,21194,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
2998,2021-07-19 23:15:38,josepirris,"Jose Alberto Pirris Cubano que ama profundamente la liberta,y desprecia enormemente lo que esta ocurriendo en Cuba por tanto tiempo en complicidad de muchos",,1476,702,28248,685,"Across its major cities and especially in Havana, #Cuba is now in a de facto state of martial law with security forces staged to intimidate &amp; prevent mass gatherings.",['Cuba']
2999,2021-07-19 23:15:38,tracychristine6,"Faithful Catholic, wife, mother, granny, pro-life (conception until natural death) #USMCmom #prebornbabiesarepeople",,912,689,50340,1884,"Dear Cuba, when you become free, please don’t use the fraud machines or you will be back to Communism faster than you can say Joe Biden.",[]
3000,2021-07-19 23:15:35,CubaSinFrontera,Movimiento Democratico Latinoamericano- AntiCastrista-Prolibertad.,United States,239737,235249,430882,1,Slanted Cuba coverage echoes media’s failure to expose Soviet atrocities https://t.co/ocojHIfTFR,[]
3001,2021-07-19 23:15:34,WalexSalazar,"Completely Anti Socialist and Anti Communist and Anti Totalitarian Regimes. No to Globalism. #SOSCuba Cuba wants freedom, no bread…",,109,4,438,0,@POTUS @WHAAsstSecty remittance group for Cuba solution? Are you kidding us? #humanitarianinterventionforCuba #MilitaryInterventionForCuba https://t.co/PsOBZBC1Af,"['humanitarianinterventionforCuba', 'MilitaryInterventionForCuba']"
3002,2021-07-19 23:15:33,verycentrist,Centrist Dad. Geek. WWFC.,London,1166,791,24821,0,"@spslogan I beleive that was the turnout in Cuba's last election, yes.

And all for the ruling party, amazingly enough.",[]
3003,2021-07-19 23:15:33,KTyrky1,"Retired RN, Love my family, Thankful for the Blessings of my life.",Gatlinburg Tennessee,391,3025,319953,266,"The “negotiate with the regime” group in the Biden Admin aren’t walking into the regimes trap,  they are helping them set it 

They have convinced @potus that a “remittances work group” is the answer for #Cuba

Never mind that it’s the regime which prevents direct remittances",[]
3004,2021-07-19 23:15:33,lore7556121,,,331,102,255,0,@dutchguy200 @WPLGLocal10 The thought that what’s happening in Cuba is because of the embargo is whats hurting the cubans in Cuba. We’re fighting for freedom in all aspects,[]
3005,2021-07-19 23:15:31,Ua150people,在祂没有难成的事！,,155,323,17726,5749,I stand with the people of Cuba. They deserve freedom.,[]
3006,2021-07-19 23:15:31,processanalyzer,Would you like democracy in America? A good start this year would be statehood for the District of Columbia. This should be a high priority goal.,Space Coast,2652,1013,54048,0,@marcorubio @POTUS Do you want the US to send Vaccines to Cuba?  My guess is no.,[]
3007,2021-07-19 23:15:30,SantiKrajan,"Cuando el carro anda, los melones se acomodan",De la cama al living,236,385,11196,298,"Satellite photos of a massive prison complex in Cuba where torture, extraordinary rendition, and indefinite detention are commonplace #SOSCuba https://t.co/OPzKE66Q8x",[]
3008,2021-07-19 23:15:29,SiydenGalanter,John 14:6 • Proud Conservative • T1D • American Pride 🇺🇸 • I Stand With Israel 🇮🇱,"Arizona, USA",141,58,3083,685,"Across its major cities and especially in Havana, #Cuba is now in a de facto state of martial law with security forces staged to intimidate &amp; prevent mass gatherings.",['Cuba']
3009,2021-07-19 23:15:28,tgrace06482319,"Ethiopian born, global citizen, male, progressive, repulsed by ethnic and religious extremists, BLM, love is love, trust Science",USA,146,143,11704,328,"Hawks in DC/Miami want intervention in Haiti &amp; Cuba. No mention of our military occupation of Haiti, or our coups against Haiti's 1st elected president, or our 100s of assassination attempts on Castro.

My @MSNBC commentary tonight on U.S. interventionism:
https://t.co/i2WV4f2LYk",[]
3010,2021-07-19 23:15:27,Joydee68,"You will never regret being kind!! 🇺🇸 🙏🏼 🇺🇸 🙏🏼 🇺🇸
#Pathead","Iowa, USA",575,294,3189,657,"SHAME on you, President Biden, for turning away actual refugees from Cuba. We're welcoming illegal immigrants from all over the world through our southern border, but the ones who are actually fleeing oppression, you send back. Why? https://t.co/lgNEzqtxwj",[]
3011,2021-07-19 23:15:27,MissNoir29,,,177,85,31895,20,"Most media reporting on #Cuba, especially from USA, but also (shamefully) from Canada’s @CBCNews &amp; others, has downplayed impacts of the ongoing blockade, embargo &amp; economic sanctions against the Cuban people and overplayed / overhyped June 11th protests.

https://t.co/8F4DDUyvIA",['Cuba']
3012,2021-07-19 23:15:27,lilibellmia,#75MillionStrong ❤️My Country . American Patriots 🇺🇸🇺🇸IStandWithGenFlynn🇺🇸. IStandForOurFlag 🇺🇸🇺🇸🇺🇸,USA,25363,26821,308590,1,"1619 Project’s Nikole Hannah-Jones Calls Cuba ‘The Most Equal, Multiracial Country In Our Hemisphere’.  And this uneducated, uninformed idiot is teach our kids?  https://t.co/0BzlGVtNw1",[]
3013,2021-07-19 23:15:24,Tamama661384528,Hongkonger,,587,130,7862,5749,I stand with the people of Cuba. They deserve freedom.,[]
3014,2021-07-19 23:15:23,mallela4848,,,843,1238,219782,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
3015,2021-07-19 23:15:23,deifieddata,"Primate/Marxist-Leninist/Anti-Imperialist/Socialism supporter, past and present/""I literally work for Xi Jinping""",,211,61,1251,0,"I don't want to stir shit but if you're a communist of any sort, even if you added another ""M"" to ""ML"" so you can titter about the state of AES with your anarchist/trot friends, and you haven't had a word to say about Cuba since April, you're a fuckin coward",[]
3016,2021-07-19 23:15:22,smellsoldspirit,O espírito que cheira à adolescente.,,98,127,6274,0,"@BuddyComrade @Key16654935 @MaElviraSalazar @POTUS He has... Cuba have a very BAD internet because of the US embargo. They cannot extend an oceanic cable to any country friendly to the USA, and, because of this, they can only rely on satellites.",[]
3017,2021-07-19 23:15:22,yoshiefuruhashi,"Yoshie Furuhashi, Founder, Movement Translation Service",,3918,3931,278652,13,"The pro-US protests in #Cuba have shrunk down to a lonesome dude walking the streets of Old Havana. 
Did the CIA funding dry up already? https://t.co/jcuuMWL57h",['Cuba']
3018,2021-07-19 23:15:21,Deputy_Hockey,"@Angels @AnaheimDucks Disney, Traveling, Memes, Hockey, Tattoos, Gaming, Watches. Happily Married. Just a dad doing the best I can. TX Dep. Eph 2:8-10 🇨🇺🇺🇸",,2727,3784,55805,0,"@DanielAhlert9 @BB4DJT The Military Dictatorship was under Batista before Castro convinced the people to rise up for the Cuban Revolution and fooled them to put himself and his Regime in power. 

Sanders refused to recant his prior praise of Fidel and Cuba and defended it. 

https://t.co/899ttG1nDA",[]
3019,2021-07-19 23:15:21,ibangel,"BLOWING THE TRUMPET!!
News + Articles Daily that show Signs we are in the End Times. IT'S TIME TO WAKE UP & ACCEPT JESUS CHRIST AS YOUR LORD & SAVIOR!",,961,905,535673,6,"Developing: #Vaccines kill people
Fully vaccinated people getting sick of Covid at high rate
Clear #evidence is coming out of #GAAudit and #AZAudit That election cheating overwhelming.
#Cuba protests are about #Communism and NOT the #USA 
#Defunding #Police is a whopping fail","['Vaccines', 'evidence']"
